0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']

6 ['nähen', 'anziehen', 'schön', 'hose', 'kleidung', 'stoff', 'mutter', 'kleid', 'schuh', 'schwarz', 'mädchen', 'stricken', 'kaufen', 'kleider', 'blau', 'rot', 'anzug', 'mantel', 'stiefel', 'hemd', 'jacke', 'rock', 'uniform', 'farbe', 'bluse', 'pullover', 'hosen', 'haar', 'hand', 'strümpf', 'erinnern', 'zeit', 'winter', 'lernen', 'haare', 'stopfen', 'grün', 'wäsche', 'kittel', 'grau', 'schneider', 'dick', 'mütze', 'waschen', 'leder', 'klamotte', 'braun', 'schenken', 'warm', 'arm', 'tasche', 'schicken', 'tochter', 'mitbringen', 'nähmaschine', 'richtig', 'ausziehen', 'tuch', 'sticken', 'schneiderin', 'kopf', 'schürze', 'freundin', 'kostüm', 'aussehen', 'zeigen', 'anzüge', 'schneidern', 'färben', 'socken', 'streifen', 'hemde', 'mode', 'kaputt', 'spät', 'strümpfe', 'schminken', 'dünn', 'hemden', 'schuster', 'schick', 'sommer', 'schneiden', 'nadel', 'kleiden', 'gelb', 'weben', 'hut', 'barfuß', 'passen', 'häkeln', 'kalt', 'holzschuhe', 'unterwäsche', 'flicken', 'faden', 'unterhose', 'normal', 'geschnitten', 'anhaten']

7 ['richtig', 'wussen', 'gehören', 'mensch', 'kennen', 'reden', 'hören', 'passieren', 'zeit', 'schlimm', 'merken', 'versuchen', 'schlecht', 'stimmen', 'gott', 'angst', 'geschichte', 'gerne', 'spät', 'frage', 'wussten', 'ehrlich', 'schön', 'erleben', 'meinung', 'falsch', 'fallen', 'grund', 'ruhig', 'unterhalten', 'erklären', 'mitkriegen', 'gefühl', 'erfahren', 'dumm', 'wahr', 'mitmachen', 'böse', 'gewiß', 'letzter', 'hart', 'zeigen', 'art', 'wusste', 'echt', 'überlegen', 'grunde', 'verhältnis', 'gespräch', 'schluss', 'schwierigkeit', 'ordnung', 'ändern', 'normal', 'bestimmen', 'schwer', 'hingehen', 'problem', 'ärgern', 'fühlen', 'kopf', 'passen', 'ansprechen', 'situation', 'ruhe', 'moment', 'empfinden', 'freund', 'kollege', 'lieber', 'ahnung', 'fehler', 'mund', 'anfang', 'offen', 'tisch', 'trauen', 'gedanke', 'froh', 'ernst', 'lieb', 'auge', 'tag', 'ärger', 'komisch', 'furchtbar', 'vorsichtig', 'blöd', 'gegenteil', 'akzeptieren', 'absolut', 'behandeln', 'stören', 'zeitung', 'behaupten', 'schlagen', 'interessiert', 'rauskommen', 'umgehen', 'hauen']

8 ['film', 'musik', 'tanzen', 'kino', 'schön', 'sport', 'theater', 'lieder', 'fußball', 'klavier', 'zeit', 'erinnern', 'lernen', 'gerne', 'chor', 'kennen', 'lied', 'hören', 'spät', 'verein', 'konzert', 'richtig', 'geige', 'jugend', 'schwimmen', 'üben', 'musikalisch', 'sportlich', 'orchester', 'bühne', 'abends', 'gruppe', 'abend', 'gehören', 'stimme', 'mädchen', 'gitarre', 'spaß', 'tanz', 'schauspieler', 'freizeit', 'oper', 'nennen', 'kultur', 'sportverein', 'veranstaltung', 'musiker', 'mitmachen', 'wunderbar', 'interessant', 'spiel', 'krieg', 'fernsehen', 'handball', 'modern', 'sänger', 'mannschaft', 'melodie', 'turnen', 'interessiert', 'instrument', 'fallen', 'organisieren', 'turnverein', 'aufführen', 'jugendlich', 'vereine', 'ball', 'akkordeon', 'saal', 'treiben', 'programm', 'kulturell', 'aufführung', 'trainieren', 'radio', 'sportler', 'auftreten', 'besonderer', 'beibringen', 'volkslieder', 'drehen', 'gewinnen', 'begeistert', 'text', 'musizieren', 'schule', 'hobby', 'freude', 'freund', 'art', 'training', 'schlager', 'gesang', 'lieben', 'zeigen', 'wunderschön', 'klassisch', 'treten', 'erinnerung']

9 ['soldat', 'offizier', 'tag', 'einheit', 'armee', 'schießen', 'general', 'militärisch', 'uniform', 'waffe', 'militär', 'stellung', 'front', 'wehrmacht', 'leutnant', 'truppe', 'dienst', 'kompanie', 'einsatz', 'panzer', 'ausbildung', 'hauptmann', 'befehl', 'kaserne', 'bundeswehr', 'ausbilden', 'unteroffizier', 'verwunden', 'melden', 'einsetzen', 'lazarett', 'major', 'feldwebel', 'deutsch', 'marschieren', 'russe', 'woche', 'russland', 'division', 'oberleutnant', 'nennen', 'bataillon', 'kamerad', 'batterie', 'einziehen', 'luftwaffe', 'krieg', 'urlaub', 'kommandeur', 'berlin', 'wahr', 'gefangenschaft', 'schwer', 'zivil', 'ss', 'angriff', 'richtung', 'artillerie', 'kilometer', 'letzter', 'regiment', 'glück', 'waffenss', 'versetzen', 'gewehr', 'rückzug', 'gehören', 'oberst', 'schicken', 'geschütze', 'antreten', 'spät', 'flak', 'tot', 'kommando', 'fahrzeug', 'verlegen', 'pistole', 'normal', 'reserve', 'entlassen', 'fliegen', 'infanterie', 'rang', 'führer', 'auftrag', 'stab', '44', 'treffen', 'übung', 'osten', 'aufstellen', 'richtig', 'dienstgrad', 'marine', 'kessel', 'freiwillig', 'dienen', 'karabiner', 'schluss']

10 ['richtig', 'zeit', 'musik', 'club', 'relativ', 'echt', 'job', 'merken', 'spaß', 'letzter', 'woche', 'super', 'funktionieren', 'ausbildung', 'auflegen', 'spannend', 'platte', 'geld', 'moment', 'freund', 'gefühl', 'prinzip', '85', '86', 'label', 'gerne', 'party', 'laden', 'phase', 'anfang', 'interessant', 'überlegen', '88', 'computer', 'lustig', 'freundin', 'wochenende', 'projekt', 'unheimlich', 'mittlerweile', '84', 'idee', 'anstrengend', 'verdienen', 'studieren', 'bremen', 'partys', '90er', 'geschichte', 'nebenbei', 'problem', 'ahnung', 'künstler', 'bock', 'schön', 'stunde', 'richtung', 'großstadt', 'klappen', 'lust', 'hamburg', 'abi', 'hören', 'zeitpunkt', 'firma', 'wahnsinnig', 'internet', 'lernen', '87', '98', '89', 'warten', 'produzieren', 'parallel', 'entscheiden', 'passen', 'abend', '83', 'zivildienst', 'spät', 'stadt', 'studium', 'cool', 'geil', 'unglaublich', 'euro', 'aufmachen', 'irgendwelcher', 'türlich', 'beruflich', 'kaufen', 'blöd', 'glück', 'bla', 'normal', 'jobben', 'zwischendurch', 'komisch', 'woanders', 'bar']

11 ['stimme', 'heben', 'hauchen', 'lachen', 'stöhnen', 'lübben', 'betonen', 'wahr', 'stocken', 'räusperen', 'jamlitz', 'verhalten', 'lieberose', 'jemacht', 'murmeln', 'uff', 'nuschelen', 'cottbus', 'lieberos', 'russe', 'brechen', 'schleppend', 'husten', 'luft', 'stockend', 'klopfen', 'keene', 'richtig', 'geräusch', 'dehnen', 'schreien', 'iss', 'stöhnend', 'jekriegt', 'aufgeregt', 'klatschen', 'pusten', 'jaipks', 'nuschelt', 'jesacht', 'flüstern', 'lager', 'zwee', 'jekommen', 'autogeräusch', 'frage', 'nischen', 'nüscht', 'berlin', 'ipehefrau', 'gloobe', 'eenmal', 'forst', 'jawoll', 'jearbeitet', 'günter', 'unjefähr', 'erstaunt', 'abgehacken', 'jegeben', 'blättern', 'sin', 'drüben', 'ahaipks', 'jenau', 'gesehn', 'kleene', 'ran', 'ruhig', 'eko', 'wende', 'poltern', 'inne', 'lübbenau', 'papierraschel', 'klacken', 'keutel', 'jeholt', 'fahrn', 'hase', 'sachten', 'jelernt', 'sowat', 'kreischend', 'lübbener', 'nüschen', 'ernst', 'globe', 'beeskow', 'letzter', 'kopp', 'stehn', 'sägewerk', 'jegange', 'beede', 'dit', 'jesehn', 'jehört', 'druff', 'zitieren']

12 ['fernuniversität', 'universität', 'herr', 'hagen', 'professor', 'fernuni', 'fernstudium', 'hochschule', 'student', 'lachen', 'rektor', 'ministerium', 'rau', 'betonen', 'projekt', 'kollege', 'peters', 'gründungsausschuss', 'kurs', 'anfang', 'fachbereich', 'weiterbildung', 'fakultät', 'bartz', 'institut', 'fachhochschule', 'wissenschaftlich', 'verwaltung', 'kanzler', 'aufgabe', 'spät', 'johannes', 'zfe', 'studienbrief', 'mitarbeiter', 'university', 'uni', 'studierend', 'stelle', 'forschung', 'fach', 'studienzentren', 'anbieten', 'senat', 'entwickeln', 'bochum', 'berufen', 'mathematik', 'herrn', 'akademisch', 'medium', 'zentrum', 'idee', 'didaktisch', 'tübingen', 'entwicklung', 'dortmund', 'gründen', 'land', 'rechenzentrum', 'nordrheinwestfalen', 'rektorat', 'studium', 'lehre', 'didaktik', 'international', 'lehrstuhl', 'zentral', 'rolle', 'gruppe', 'hochschullehrer', 'düsseldorf', 'damalig', 'bonn', 'minister', 'gebäude', 'mitglied', 'schmunzeln', 'kontakt', 'pädagogisch', 'relativ', 'referent', 'villa', 'elektrotechnik', 'gründung', 'einrichten', 'klappen', 'otto', 'zweiter', 'arbeitsgruppe', 'gutachten', 'einrichtung', 'aufbauen', 'wirtschaftswissenschaft', 'gesamthochschule', 'seminar', 'prof', 'lehren', 'technisch', 'spannend']

13 ['schön', 'tag', 'urlaub', 'feiern', 'weihnachten', 'geburtstag', 'woche', 'reise', 'fest', 'zeit', 'einladen', 'ostern', 'hotel', 'auto', 'gerne', 'feiertag', 'kind', 'lachen', 'sommer', 'hochzeit', 'kennen', 'feri', 'richtig', 'freude', 'feier', 'freuen', 'besuchen', 'kaufen', 'geschenk', 'schenken', 'fahrt', 'herrlich', 'wunderschön', 'fallen', 'abend', 'familie', 'reisen', 'wunderbar', 'bad', 'neujahr', 'hingefahren', 'pfingst', 'winter', 'besuch', 'nett', 'zweiter', 'letzter', 'unterwegs', 'eltern', 'geschenke', 'kraft', 'zelt', 'essen', 'golden', 'ostsee', 'berg', 'wetter', 'besonderer', 'bild', 'geld', 'erinnerung', 'heiligabend', 'meer', 'mitgefahren', 'spaß', 'lustig', 'kosten', 'motorrad', 'silvester', 'vergessen', 'kuchen', 'fahrn', 'zweimal', 'zuhause', 'bus', 'wünschen', 'fernsehen', 'geburtstage', 'verreisen', 'ausland', 'unternehmen', 'baden', 'hinfahren', 'ausflug', 'mitmachen', 'mitfahren', 'vorig', 'tochter', 'billig', 'kerze', 'überlegen', 'anmelden', 'fröhlich', 'gott', '25', 'pension', 'tisch', 'blume', 'heilig', 'fliegen']

14 ['deutsch', 'polen', 'polnisch', 'deutschland', 'russisch', 'pole', 'sprache', 'russland', 'deutsche', 'familie', 'russe', 'lernen', 'friedland', 'land', 'warschau', 'stadt', 'zeit', 'grenze', 'litauen', 'krieg', 'wohnen', 'moskau', 'gebiet', 'anfang', 'ukraine', 'sowjetunion', 'kasachstan', 'schlesien', '1939', 'kennen', 'heimat', 'flüchten', 'pos', 'besuchen', 'sibirien', 'polin', 'versuchen', 'ukrainisch', 'regierung', 'bevölkerung', 'schule', 'armee', 'reden', 'arbeit', 'zweiter', 'verschieden', 'wussten', 'krakau', 'lettland', 'geschichte', 'erklären', 'flüchtling', 'gegend', 'staatsbürgerschaft', 'nennen', 'weltkrieg', 'nationalität', 'danzig', 'osten', 'ausländer', 'fühlen', 'übersetzen', 'ukrainer', 'lodz', 'vergessen', 'bedeuten', 'aufstand', 'reich', 'schweden', 'volksdeutsch', 'ausreisen', 'wörter', 'bürger', 'helfen', 'antworten', 'unterhalten', 'zurückkommen', 'ort', 'hälfte', 'sowjetisch', 'westen', 'rot', 'besatzung', 'stammen', 'dialekt', 'litauer', 'ausland', 'salzgitter', 'karte', 'pose', 'bialystok', 'fliegen', 'staatsangehörigkeit', 'perfekt', 'verlieren', 'vilnius', 'dritter', 'kilometer', 'warten', 'wahr']

15 ['flüchtling', 'dorf', 'ort', 'heimat', 'dresden', 'flucht', 'leipzig', 'bauer', 'grenze', 'stadt', 'kilometer', 'thüringen', 'ostpreuß', 'westen', '45', 'wohnen', 'schlesien', 'familie', 'berlin', 'land', 'königsberg', 'richtung', 'hannover', 'sachsen', 'kennen', 'bad', 'russe', 'gegend', 'magdeburg', 'polen', 'flüchten', 'unterbringen', 'kreis', 'breslau', 'hamburg', 'gehören', 'mecklenburg', 'drüben', 'nähe', 'aufnehmen', 'schwerin', 'rüber', 'ostpreußen', 'osten', 'landen', 'dörfer', 'mutter', 'unterwegs', 'fahrrad', 'bauernhof', 'stammen', 'gube', 'fuß', 'schön', 'woche', 'zeit', 'pommern', '46', 'zuhause', 'bayern', 'bürgermeister', 'wald', 'erfurt', 'fürstenberg', 'einwohner', 'niedersachsen', 'verlassen', 'treffen', 'gebiet', 'fremd', 'sogenannter', 'evakuieren', 'halle', 'letzter', 'danzig', 'stettin', 'polnisch', 'frankfurt', 'mussen', 'melden', 'bahn', 'bahnhof', 'erzgebirge', 'ecke', 'bauern', 'einheimisch', '1945', 'erinnerung', 'schleswig', 'gebären', 'eltern', 'landwirtschaft', 'kriegsend', 'bitterfeld', 'braunschweig', 'fliehen', 'neuzelle', 'dialekt', 'gotha', 'ankommen']

16 ['schlagen', 'hand', 'hund', 'kopf', 'arm', 'bein', 'fallen', 'mädchen', 'auge', 'werfen', 'schauen', 'weinen', 'gott', 'schreien', 'hören', 'tür', 'rufen', 'gesicht', 'boden', 'finger', 'zeigen', 'haar', 'springen', 'fenster', 'stock', 'erinnern', 'blut', 'tag', 'nennen', 'treten', 'haare', 'rücken', 'brechen', 'schwarz', 'mensch', 'reihe', 'angst', 'passieren', 'hauen', 'fest', 'ohr', 'wand', 'stein', 'fliegen', 'jungs', 'vergessen', 'aufstehen', 'zweiter', 'dick', 'drehen', 'kind', 'schläge', 'ring', 'tisch', 'wasser', 'fangen', 'stecken', 'rannen', 'hände', 'nase', 'heben', 'rechter', 'merken', 'bestrafen', 'ecke', 'erde', 'mund', 'bewegen', 'weh', 'schrecklich', 'rot', 'verprügeln', 'öffnen', 'linker', 'dritter', 'bett', 'platz', 'tot', 'meter', 'schneiden', 'führen', 'stelle', 'katze', 'schimpfen', 'geh', 'brille', 'hängen', 'versuchen', 'verlieren', 'fuß', 'straße', 'knie', 'prügeln', 'hals', 'zack', 'schlag', 'richtig', 'erwischen', 'drücken', 'greifen']

17 ['rauchen', 'zigarett', 'paket', 'krieg', 'pfund', 'lachen', 'zigarette', 'essen', 'tabak', 'zeit', 'tauschen', 'hamstern', 'marke', 'lebensmittel', 'kaufen', 'brot', 'kartoffel', 'päckchen', 'schokolade', 'transkript', 'schicken', 'butter', 'bauer', 'schwarzmarkt', 'währungsreform', 'abgeben', '48', 'schwarz', 'verkaufen', 'speck', 'zucker', '47', 'mehl', 'hungern', 'sack', 'kiste', 'eier', 'kaffee', '46', 'kohle', 'schwer', 'zigaretten', 'versorgung', 'schachtel', 'stelle', 'nachkriegszeit', 'eintauschen', 'markt', 'schnaps', 'organisieren', '45', 'gott', 'karte', 'hunger', 'tasche', 'zentn', 'papier', 'klauen', 'verbieten', 'mitbringen', 'verteilen', 'drehen', 'besorgen', 'lebensmittelkaren', 'carepakete', 'wurst', 'zuteilung', 'lebensmittelkart', '40', 'zug', 'schlecht', 'sorgen', 'verpflegung', 'hand', 'entsinnen', 'zusätzlich', 'gefangenschaft', 'geschickt', 'verbinden', 'wiegen', 'geschäft', 'kontrollieren', 'packen', '1947', 'gekriegen', 'anbieten', 'fest', 'fett', 'satt', 'normal', 'hauptsächlich', 'amerika', 'raucher', 'viertel', 'husten', 'fleisch', 'land', 'zigarren', 'froh', 'lebensmittelmark']

18 ['gruppe', 'trinken', 'alkohol', 'therapie', 'synanon', 'problem', 'droge', 'trocken', 'nüchtern', 'merken', 'alkoholiker', 'abstinenz', 'richtig', 'lernen', 'verändern', 'freund', 'zeit', 'süchtig', 'krise', 'abhängig', 'gefühl', 'ändern', 'passieren', 'reden', 'jüdisch', 'situation', 'schaffen', 'anfang', 'beziehung', 'sinn', 'woche', 'abstinent', 'angst', 'erfahrung', 'phase', 'ziel', 'normal', 'versuchen', 'bewusst', 'zufrieden', 'krankenhaus', 'moment', 'umgehen', 'saufen', 'akzeptieren', 'partnerschaft', 'gesundheitlich', 'kontakt', 'fühlen', 'entwickeln', 'funktionieren', 'kopf', 'wohnung', 'schwierigkeit', 'partner', 'helfen', 'rückfall', 'körperlich', 'schritt', 'rauchen', 'trockenheit', 'rückfällig', 'freundin', 'bewältigen', 'hilfe', 'gerne', 'fähigkeit', 'ansprechen', 'anonym', 'depression', 'gedanke', 'körper', 'ausstieg', 'tag', 'positiv', 'mitkriegen', 'einstellung', 'mensch', 'patient', 'beruflich', 'überlegen', 'offen', 'gespräch', 'kennen', 'lust', 'druck', 'dauern', 'gesoffen', 'familie', 'stoff', 'therapeut', 'stefan', 'spaß', 'schuld', 'scheiße', 'job', 'meinung', 'psychisch', 'grund', 'ehrlich']

19 ['kind', 'eltern', 'kindergarten', 'schule', 'schön', 'gruppe', 'krippe', 'einrichtung', 'lernen', 'mutti', 'erinnern', 'erziehung', 'zeit', 'kindheit', 'mutter', 'gerne', 'erzieher', 'familie', 'erzieherin', 'mütter', 'wende', 'arbeit', 'erziehen', 'ausbildung', 'schaffen', 'leiterin', 'hort', 'ddrzeit', 'erleben', 'betreuen', 'tag', 'bauen', '', 'schlimm', 'zuhause', 'merken', 'oma', 'abholen', 'ddr', 'gehören', 'spiel', 'puppe', 'beruf', 'kümmern', 'freiheit', 'stunde', 'vati', 'kindergarte', 'spaß', 'dresden', 'normal', 'erinnerung', 'kindergärt', 'mama', 'spielzeug', 'kindergärtnerin', 'basteln', 'kinderkrippe', 'schlecht', 'dorf', 'fühlen', 'bestimmen', 'anfang', 'prägen', 'fallen', 'erwachsen', 'super', 'säugling', 'woche', 'behindert', 'kinderheim', 'lehrer', 'kita', 'glück', 'spielplatz', 'beschäftigung', 'sozial', 'gestalten', 'alter', 'sohn', 'raum', 'mitbringen', 'ferienlager', 'gedanke', 'gebären', 'funktionieren', 'schlafen', 'regel', 'heim', 'kollegin', 'klasse', 'jugendamt', 'pionier', 'tisch', 'garten', 'lieben', 'alltag', 'organisieren', 'einfallen', 'situation']

20 ['geld', 'bezahlen', 'verdienen', 'zahlen', 'rente', 'kosten', 'prozent', 'arbeit', '50', 'kaufen', 'euro', 'pfennig', 'gehalt', 'schaffen', 'lohn', 'entschädigung', 'staat', 'letzter', 'tag', 'stunde', 'finanziell', '40', 'zeit', '500', 'steuer', 'rechnen', 'million', '200', 'auszahlen', 'schlecht', 'summe', 'preis', 'hälfte', '25', '400', '1000', 'verkaufen', 'zahl', 'leisten', 'miete', '80', '300', 'gehören', '600', 'dm', 'teuer', 'sparen', 'schuld', 'problem', '2000', 'verdienst', 'versicherung', '70', 'billig', 'sozial', '150', 'normal', 'ausgeben', 'wohnung', 'bank', 'wert', 'woche', 'gesetz', '800', 'abgeben', 'kredit', '5000', 'stimmen', 'beitrag', 'grund', '90', 'niedrig', 'konto', 'arbeiter', 'bauen', 'auto', 'reichen', 'prämie', 'vertrag', 'kasse', 'abziehen', 'monatlich', 'löhne', 'erhöhen', 'zufrieden', 'fünfzig', '700', 'rentner', 'zusätzlich', 'knapp', 'versichern', 'unterstützung', 'zweiter', 'unterstützen', 'verlangen', 'regierung', 'anspruch', 'einkommen', 'kümmern', 'gekriegen']

