0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']

6 ['leise', 'lachen', 'zeit', 'krieg', 'räusperen', 'husten', 'hintergrund', 'frage', 'spät', 'fünfziger', 'betonen', 'schwer', 'undeutlich', 'überlegen', 'fortschritt', 'geräusch', 'anfang', '50er', 'lächeln', 'düsseldorf', 'erinnern', 'klappern', 'erinnerung', 'ruhrgebiet', 'selbstverständlich', 'erleben', 'beruf', 'reden', 'empfinden', 'nachkriegszeit', 'mädchen', 'geschirr', 'gott', 'gruppe', 'verändern', 'stimme', 'schlecht', 'äußerung', 'schön', 'generation', 'relativ', 'entscheidend', 'lachend', 'urlaub', 'besonderer', 'verhältnis', 'mitkriegen', 'ändern', 'weiss', 'arbeit', 'positiv', 'freizeit', 'diskutieren', 'einsetzen', 'menge', 'unmittelbar', 'beziehen', 'bestimmen', 'köln', 'unwahrscheinlich', 'wesentlich', 'schluss', 'sozial', 'verhältnismäßig', 'berufstätig', 'kenn', 'politisch', 'stimmen', 'fürchterlich', 'augenblick', 'verständlich', 'geschirrklapper', '45', 'weichenstellung', 'privat', 'negativ', 'rolle', 'miterleben', 'wuppertal', 'geschichte', 'grund', 'unterschied', 'räusper', 'ungeheuer', 'normalerweise', 'wahr', 'wesel', 'erfahrung', 'nationalsozialismus', 'gleichberechtigung', 'beruflich', '60er', 'hören', 'sechziger', 'bewusst', 'kriege', 'normal', 'luft', 'ansehen', 'berlin']

7 ['gewerkschaft', 'betriebsrat', 'betrieb', 'kollege', 'wählen', 'gewerkschaftlich', 'ig', 'arbeit', 'vorsitzend', 'essen', 'mitglied', 'streik', 'metall', 'firma', 'belegschaft', 'angestellter', 'politisch', 'frage', 'herr', 'zeit', 'hauptamtlich', 'dgb', 'mitbestimmung', 'vorstand', 'arbeitsplatz', 'betriebsverfassungsgesetz', 'organisieren', 'gesetz', 'arbeitgeber', 'aeg', 'versammlung', 'spät', 'arbeitnehmer', 'vertreten', 'anfang', 'aufsichtsrat', 'riegel', 'betreiben', 'zweiter', 'ötv', 'schwierigkeit', 'hermann', 'arbeitsfront', 'ehrenamtlich', 'damalig', 'arbeiter', 'auseinandersetzung', 'organisation', 'kpd', 'funktion', 'aufgabe', 'tätigkeit', 'beschäftigen', 'einzeln', 'sekretär', 'christlich', 'spd', 'deutsch', 'schulung', 'betriebsversammlung', 'lohn', 'versuchen', 'wahl', 'betriebsratsvorsitzender', 'krupp', 'forderung', 'unternehmer', 'igmetall', 'gewerkschaftsarbeit', 'gehören', 'verhältnis', '50er', 'reusch', 'gewerkschaftsbund', 'freistellen', 'bezirk', 'selbstverständlich', 'durchsetzen', 'ortsverwaltung', 'meinung', 'betrieblich', 'gestreikt', 'sinn', 'betriebsräte', 'geschäftsleitung', 'frauenausschuss', 'öffentlich', 'bilden', 'betriebsratsvorsitzend', 'einheitsgewerkschaft', 'mitmachen', 'geschäftsführer', 'streiken', 'einsetzen', 'prozent', 'diskutieren', 'ausschuss', 'frauenarbeit', 'durchführen', 'position']

8 ['geld', 'bezahlen', 'verdienen', 'rente', 'zahlen', 'prozent', 'kosten', '50', 'arbeit', 'lohn', 'staat', 'pfennig', 'gehalt', 'zeit', 'euro', 'schaffen', '500', 'letzter', 'steuer', 'stunde', '200', 'rechnen', 'finanziell', '40', '400', '300', 'auszahlen', 'hälfte', 'entschädigung', 'schlecht', '1000', '25', '600', 'zahl', 'kaufen', '80', 'gehören', 'dm', '70', 'leisten', 'summe', 'preis', '2000', 'million', 'versicherung', 'miete', 'verdienst', '150', '800', 'wert', 'grund', 'schwer', 'prämie', 'schuld', 'normal', 'mensch', 'arbeiter', '000', 'niedrig', 'sozial', 'versichern', 'beitrag', 'abziehen', 'erfüllen', '5000', 'kredit', 'fünfzig', 'löhne', 'zusätzlich', 'billig', '700', 'angestellter', 'woche', 'unterschreiben', 'richtig', 'arbeitslos', 'wohnung', 'unterstützung', 'anspruch', 'sparen', 'monatlich', 'anerkennen', '35', 'regierung', 'teuer', 'ausgeben', 'vertrag', 'überweisen', 'kümmern', 'rentner', 'leistung', 'knapp', 'land', 'stimmen', 'gekriegen', '90', 'konto', 'verlangen', 'bank', 'gelten']

9 ['zimmer', 'wohnung', 'küche', 'bett', 'schlafen', 'haus', 'wohnen', 'schlafzimmer', 'wohnzimmer', 'tisch', 'raum', 'kind', 'keller', 'möbel', 'tür', 'fenster', 'gewohnen', 'schrank', 'etage', 'flur', 'bad', 'schön', 'räume', 'treppe', 'einrichten', 'eltern', 'toilette', 'wand', 'ecke', 'kochen', 'licht', 'spät', 'schlief', 'kaufen', 'kinderzimmer', 'ofen', 'platz', 'schwester', 'stühl', 'matratze', 'elektrisch', 'stube', 'herd', 'balkon', 'boden', 'hof', 'couch', 'mussen', 'abends', 'zimmern', 'stock', 'wasser', 'sofa', 'gehören', 'beschreiben', 'räumen', 'zweiter', 'badezimmer', 'gemeinsam', 'normal', 'quadratmeter', 'morgens', 'decke', 'oma', 'decken', 'mitte', 'familie', 'benutzen', 'geschlafen', 'meter', 'heizung', 'unterbringen', 'stuhl', 'holz', 'dach', 'korridor', 'nachts', 'sessel', 'eng', 'wohnküche', 'einziehen', 'geschirr', 'klo', 'extra', 'schränk', 'streichen', 'kleiderschrank', 'aussehen', 'abend', 'treppenhaus', 'kammer', 'teppich', 'richtig', 'tapezieren', 'vermieten', 'mutti', 'eingang', 'kiste', 'radio', 'essen']

10 ['grenze', 'drüben', 'dorf', 'lpg', 'ort', 'bürgermeister', 'rüber', 'westen', 'lachen', 'landwirtschaft', 'bauer', 'kreis', 'zwingen', 'gaststätte', 'gemeinde', '52', 'magdeburg', '61', 'worbis', 'land', 'betrieb', 'abhauen', 'erfurt', 'sperrgebiet', 'duderstadt', 'wohnen', 'nordhausen', 'polizei', 'enteignen', 'aussiedeln', 'dörfer', 'zeit', 'hof', 'fünfzig', 'leise', 'versammlung', 'vierzehn', 'geräusch', 'heiligenstadt', 'flüstern', 'einsperren', 'kennen', 'stasi', 'ebent', 'aussiedlung', 'kilometer', 'hektar', 'polizist', 'zwangsaussiedlung', 'halle', 'nachbarort', 'bleicherode', 'gehören', 'herr', 'typ', 'richtig', 'mitmachen', 'gastwirtschaft', 'salzwedel', 'weisen', 'erinnern', 'eichsfeld', 'aktion', 'mussen', 'wussten', 'stockend', 'bauen', 'schwarz', 'eigentum', 'genehmigung', 'dicht', 'grenzgebiet', 'abends', 'letzter', 'nischen', 'bodenreform', 'rat', 'fünfziger', 'laufwerk', 'ddr', 'meter', 'soundso', 'ecklingerode', 'bockelnhag', 'gekriegen', 'gotha', 'achtundvierzig', 'grundstück', 'möbel', 'berlin', 'hinkommen', 'partei', 'genossenschaft', 'sonnenstein', 'mauer', 'ausweisen', 'mitkriegen', 'landwirtschaftlich', 'kreise', 'räusperen']

11 ['musik', 'lieder', 'klavier', 'club', 'hören', 'chor', 'lied', 'zeit', 'radio', 'geige', 'platte', 'lernen', 'musikalisch', 'auflegen', 'gehören', 'richtig', 'gitarre', 'kennen', 'label', 'stimme', 'letzter', 'spät', 'instrument', 'orchester', 'konzert', 'spaß', 'üben', 'gerne', 'schön', 'musiker', 'text', 'tanzen', 'melodie', 'kaufen', 'party', 'abend', 'gesang', 'volkslieder', 'orgel', 'akkordeon', 'produzieren', 'modern', 'künstler', 'super', 'auftreten', 'musizieren', 'jazz', 'türlich', 'musikschule', 'freund', 'schlager', 'dj', 'merken', 'sänger', 'bla', 'flöte', 'klavierunterricht', 'großstadt', 'feiern', 'unterricht', 'partys', 'interessant', 'schallplatte', 'beibringen', 'schwer', 'live', 'klassisch', 'wahnsinnig', 'mode', 'aufmachen', 'kirchenchor', 'gründen', 'note', 'bar', 'schlagzeug', 'mandoline', 'dirigent', 'aufnehmen', 'lustig', 'rock', 'kopf', 'komisch', 'bühne', 'elektronisch', 'unglaublich', 'kultur', 'album', 'routine', 'projekt', 'verschieden', 'aufbauen', 'sing', 'auftritt', 'gehör', 'film', 'gesungen', 'klingen', 'programm', 'dirigieren', 'veranstaltung']

12 ['dortmund', 'münchen', 'bayern', 'frankfurt', 'stuttgart', 'freiburg', 'stadt', 'schweiz', 'bad', 'nürnberg', 'bonn', 'kennen', 'schweizer', 'württemberg', 'baden', 'ruhrgebiet', 'steinwache', 'ulm', 'hüsteln', 'köln', 'land', 'interessant', 'würzburg', 'wohnen', 'nähe', 'dortmunder', 'sauerland', 'schwäbisch', 'ort', 'oberbürgermeister', 'rhein', 'main', 'mannheim', 'hessen', 'süden', 'süddeutschland', 'bayrisch', 'zürich', 'norden', 'dritter', 'gehören', 'gebäude', 'vergessen', 'rheinland', 'coburg', 'darmstadt', 'schwarzwald', 'stelle', 'bittermark', 'zeitlang', 'bayreuth', 'gelsenkirchen', 'heinz', 'nordrheinwestfalen', 'hochdeutsch', 'franken', 'beamter', 'österreich', 'jugendring', 'hunsrück', 'platt', 'bayerisch', 'bade', 'gegend', 'witzig', 'geschehen', 'siemens', 'ecke', 'hüstel', 'bielefeld', 'ernst', 'bayer', 'fritz', 'dialekt', 'hessisch', 'heidelberg', 'frankfurter', 'mainz', 'bosch', 'augsburg', 'düsseldorf', 'bamberg', 'koblenz', 'karlsruhe', 'kiel', 'hanau', 'plattdeutsch', 'hamburg', 'bochum', 'mosel', 'museum', 'berühmt', 'ursprünglich', 'müller', 'beschließen', 'basel', 'leiten', 'ehemalig', 'ministerpräsident', 'heilbronn']

13 ['essen', 'straße', 'krupp', 'bandzerrung', 'duisburg', 'wohnen', 'krieg', 'mülheim', 'zeit', 'hattingen', 'zeche', 'borbeck', 'oberhausen', 'ruhrgebiet', 'altenesse', 'essener', 'heimaterde', 'mensch', 'düsseldorf', 'stadt', 'kennen', 'bochum', 'aachen', 'lachen', 'straßenbahn', 'nennen', 'hermann', 'altendorf', 'ruhr', 'hubert', 'steel', 'mühlheim', 'gewohnen', 'herr', 'bergeborbeck', 'parallel', 'ecke', 'bentheim', 'karl', 'essenwest', 'wuppertal', 'frintrop', 'kruppsch', 'franzose', 'kollege', 'gehören', 'bottrop', 'reden', 'holsterhausen', 'fuß', 'firma', 'gruga', 'rüttenscheid', '1933', 'damalig', 'teils', 'kettwig', 'betrieb', 'mädchen', 'betriebsführer', 'stadtwald', 'beschäftigen', 'nebenbei', 'kaputt', 'evangelisch', 'hingehen', 'büro', 'niederrhein', 'kupferdreh', 'georg', 'mittlerweile', 'dr', 'hannes', 'wesel', 'saal', 'velbert', 'erwerbslos', 'rot', 'dortmund', 'räusperen', 'walzwerk', 'gebiet', 'blättern', 'eisenbahner', 'katholisch', 'gelsenkirchen', 'west', '1923', 'augenblick', 'sprockhövel', '1920', 'bergmann', 'bandfehler', 'stadtteil', 'gustav', 'kanal', 'osterfeld', 'seinerzeit', 'blankenstein', 'jungens']

14 ['krieg', 'soldat', 'einziehen', 'offizier', 'russland', 'tag', '43', 'front', '44', 'melden', 'einheit', 'gefangenschaft', 'militär', 'wehrmacht', 'verwunden', 'zeit', 'lazarett', 'arbeitsdienst', '42', 'freiwillig', 'armee', 'general', 'ausbildung', 'entlassen', 'militärisch', 'truppe', '41', 'einsetzen', 'leutnant', 'uniform', 'letzter', 'einsatz', 'schießen', 'spät', 'stalingrad', '45', 'hauptmann', 'waffe', 'glück', 'kompanie', 'urlaub', 'unteroffizier', 'schwer', 'ausbilden', 'kaserne', 'frankreich', 'dienst', 'deutsch', 'mitmachen', 'woche', 'panzer', '40', 'kamerad', 'befehl', 'berlin', '1944', 'luftwaffe', 'sogenannter', 'stellung', 'division', 'fallen', 'feldwebel', 'major', 'marine', 'osten', 'erleben', 'bundeswehr', 'marschieren', 'angriff', 'nennen', 'bataillon', 'anfang', '1943', 'richtung', 'verlieren', 'polen', 'oberst', 'waffenss', 'flak', 'russe', 'hitler', 'oberleutnant', 'rückzug', 'versetzen', '39', 'schluss', 'artillerie', 'ss', 'dienen', 'kämpfen', 'gewinnen', 'kriegsgefangenschaft', 'verwundung', 'regiment', 'verlegen', 'wahr', 'kommandeur', 'winter', 'zivil', 'heimat']

15 ['vater', 'gebären', 'mutter', 'krieg', 'eltern', 'bruder', 'zeit', 'heiraten', 'familie', 'weltkrieg', 'schule', 'kind', 'schwester', 'sterben', 'lernen', 'jahrgang', 'beruf', 'geschwister', 'kindheit', 'zweiter', 'einziehen', 'spät', 'aufwachsen', 'stammen', '39', 'besuchen', 'brüder', 'volksschule', '33', '29', '38', 'ausbildung', 'lehre', '34', '36', '35', 'großvater', '37', '21', '22', '24', '1940', 'wohnen', 'verheiraten', '40', 'nennen', 'frage', '1930', 'geschäft', 'fallen', 'geburt', 'fangen', '1920', '1939', 'lebensgeschichte', '27', '1938', '1900', 'jugend', 'arbeitslos', 'erinnern', '1937', 'damalig', 'elternhaus', '25', '42', 'anfang', '1923', 'richtig', 'beamter', '32', '41', 'soldat', 'stelle', '1919', '1933', '1928', 'hausfrau', '45', 'schwer', '1914', 'gegend', '1934', '1929', '1936', 'sohn', 'nachfragen', 'üblich', 'nähe', 'gewohnen', 'reich', '1918', '1935', 'kreis', 'zuhause', 'führen', 'verhältnis', 'stellung', 'letzter', '1924']

16 ['mutter', 'vater', 'großvater', 'großmutter', 'familie', 'kind', 'eltern', 'oma', 'großeltern', 'onkel', 'erinnern', 'opa', 'erinnerung', 'sterben', 'gebären', 'tante', 'haus', 'schwester', 'dorf', 'großelter', 'krieg', 'zeit', 'bruder', 'kindheit', 'spät', 'wohnen', 'kennen', 'mütterlicherseits', 'flucht', 'väterlicherseits', 'bauernhof', 'stammen', 'schön', 'ostpreuß', 'hof', 'flüchtling', 'ort', 'geschwister', 'tant', 'weltkrieg', 'richtig', 'schule', 'nennen', 'zweiter', 'verwandtschaft', 'generation', 'geschichte', 'erleben', 'heiraten', 'nähe', 'sohn', 'bild', 'relativ', 'königsberg', 'gehören', 'reich', 'zuhause', 'ostpreußen', 'cousin', 'besuchen', 'land', 'söhne', 'puppe', 'aufwachsen', 'vorfahren', 'üblich', 'urgroßvater', 'fallen', 'flüchten', 'heimat', 'papa', 'bauer', 'mütterlich', 'anfang', 'haushalt', 'schlimm', 'gewohnen', 'väterlich', 'gegend', 'alter', 'erzählung', 'glücklich', 'interessant', 'sogenannter', 'verlieren', 'gerne', 'cousine', 'prägen', 'mitbekommen', 'erlebnis', 'tod', 'urgroßmutter', 'schlesien', 'thüringen', 'garten', 'landwirtschaft', 'eng', 'verbringen', 'krank', 'kilometer']

17 ['lager', 'deutsch', 'arbeit', 'erinnern', 'deutsche', 'fabrik', 'baracke', 'stadt', 'essen', 'russe', 'barack', 'franzose', 'mensch', 'werk', 'deutschland', 'russisch', 'schicken', 'amerikaner', 'polen', 'kriegsgefangen', 'führen', 'mädchen', 'schlagen', 'fliehen', 'tag', 'kleidung', 'jungs', 'brot', 'pole', 'verschieden', 'behandeln', 'spät', 'schlecht', 'zimmer', 'gefangener', 'zeit', 'arbeiter', 'befreien', 'stacheldraht', 'kantine', 'wohnen', 'bauer', 'trennen', 'ost', 'bestrafen', 'nähe', 'wussten', 'konzentrationslager', 'kennen', 'ukrainer', 'schauen', 'zweiter', 'front', 'tscheche', 'bewachen', 'waggon', 'gebäude', 'polizist', 'beschreiben', 'nummer', 'nennen', 'art', 'italiener', 'wald', 'treiben', 'wache', 'ort', 'rot', 'zaun', 'dachau', 'unterbringen', 'dorf', 'zeichen', 'armee', 'pritsch', 'kommandant', 'karte', 'sauber', 'gefangen', 'ausländer', 'kz', 'zeigen', 'sowjetisch', 'ukraine', 'befinden', '1945', 'vergessen', 'küche', 'kriegsgefangener', 'unterhalten', 'reden', 'auswählen', 'soldat', 'bewegen', '1943', 'holländer', 'befreiung', 'nirgendwohin', 'österreich', 'verstecken']

18 ['schwester', 'bruder', 'mutter', 'vater', 'familie', 'tante', 'onkel', 'kind', 'sterben', 'eltern', 'wohnen', 'krieg', 'heiraten', 'haus', 'geschwister', 'schwager', 'zeit', 'spät', 'besuchen', 'brüder', 'cousine', 'cousin', 'schwägerin', 'tant', 'tochter', 'verheiraten', 'kennen', 'tot', 'wohnung', 'sohn', 'fallen', 'schicken', 'besuch', 'tag', 'wussen', 'mädchen', 'gehören', 'kontakt', 'verwandter', 'schön', 'zuhause', 'helfen', 'freundin', 'treffen', 'drüben', 'zweiter', 'verwandte', 'krank', 'verwandt', 'richtig', 'zurückgekommen', 'erfahren', 'zurückkommen', 'verlieren', 'überleben', 'ankommen', 'letzter', 'aufnehmen', 'gewohnen', 'essen', 'urlaub', 'verstorben', 'berlin', 'krankenhaus', 'verbindung', 'schwiegermutter', 'abholen', 'hochzeit', 'neffe', 'rüber', 'geburtstag', 'schlecht', 'verwandtschaft', 'schwiegervater', 'verloben', 'schaffen', 'söhne', 'gebären', 'schule', 'heimat', 'warten', 'umkommen', 'kümmern', 'ält', 'vetter', 'geschäft', 'nett', 'versterben', 'freund', 'bild', 'älte', 'schwiegerelter', 'gerne', 'ort', 'weggehen', 'maria', 'gefangenschaft', 'nachricht', 'retten', 'westen']

19 ['studieren', 'studium', 'abitur', 'ausbildung', 'lernen', 'prüfung', 'schule', 'zeit', 'beruf', 'hochschule', 'universität', 'student', 'abschluss', 'abschließen', 'semester', 'spät', 'institut', 'uni', 'zweiter', 'kurs', 'besuchen', 'diplom', 'ablegen', 'praktikum', 'absolvieren', 'schaffen', 'stelle', 'beenden', 'technisch', 'mathematik', 'möglichkeit', 'anerkennen', 'medizin', 'berlin', 'pädagogisch', 'anfang', 'aufnehmen', 'relativ', 'examen', 'professor', 'beworben', 'aufnahmeprüfung', 'verschieden', 'ingenieur', 'beruflich', 'fachschule', 'mittlerer', 'chemie', 'studienjahr', 'klasse', 'stipendium', 'überlegen', 'richtig', 'ausbilden', 'gymnasium', 'geld', 'lehrer', 'bewerben', 'fachhochschule', 'entscheiden', 'schwer', 'fernstudium', 'fach', 'fakultät', 'arbeit', 'spaß', 'studienplatz', 'mündlich', 'staatlich', 'normal', 'wechseln', 'nachholen', 'abi', 'vorlesung', 'richtung', 'unterrichten', 'psychologie', 'deutsch', 'dozent', 'kunst', 'interessant', 'seminar', 'annehmen', 'einschreiben', 'chance', 'zeugnis', 'glück', 'zulassen', 'reif', 'bereich', 'problem', 'physik', 'gerne', 'lehre', 'nebenbei', 'job', 'dauern', 'schriftlich', 'geschichte', 'dritter']

